timestep,reward,baseline_cost,agent_cost,residential_building_battery_P,residential_building_pv_P,residential_building_electrical_load_P,residential_building_battery_SOC
2015-03-15 16:00:00,0.0,-0.08094842133653311,-0.08094842133653311,0.0,0.0,1.15640601909333,0.0
2015-03-15 16:15:00,0.0,-0.08173242541727412,-0.08173242541727412,0.0,0.0,1.1676060773896302,0.0
2015-03-15 16:30:00,0.0,-0.0836364353276459,-0.0836364353276459,0.0,0.0,1.19480621896637,0.0
2015-03-15 16:45:00,0.0,-0.08702445296227761,-0.08702445296227761,0.0,0.0,1.24320647088968,0.0
2015-03-15 17:00:00,0.0,-0.09186847817542922,-0.09186847817542922,0.0,0.0,1.31240683107756,0.0
2015-03-15 17:15:00,0.0,-0.09797250994691441,-0.09797250994691441,0.0,0.0,1.39960728495592,0.0
2015-03-15 17:30:00,0.0,-0.10500054652784481,-0.10500054652784481,0.0,0.0,1.50000780754064,0.0
2015-03-15 17:45:00,0.0,-0.11270058660655341,-0.11270058660655341,0.0,0.0,1.61000838009362,0.0
2015-03-15 18:00:00,0.0,-0.12068062814266971,-0.12068062814266971,0.0,0.0,1.72400897346671,0.0
2015-03-15 18:15:00,0.0,-0.1284366685128597,-0.1284366685128597,0.0,0.0,1.83480955018371,0.0
2015-03-15 18:30:00,2.7755575615628914e-17,-0.13557670567675295,-0.13557670567675292,0.0,0.0,1.9368100810964701,0.0
2015-03-15 18:45:00,0.0,-0.14168073744823811,-0.14168073744823811,0.0,0.0,2.02401053497483,0.0
2015-03-15 19:00:00,0.0,-0.1462727613497227,-0.1462727613497227,0.0,0.0,2.0896108764246097,0.0
2015-03-15 19:15:00,0.0,-0.14904477577805758,-0.14904477577805758,0.0,0.0,2.1292110825436796,0.0
2015-03-15 19:30:00,0.0,-0.149604778692873,-0.149604778692873,0.0,0.0,2.1372111241839,0.0
2015-03-15 19:45:00,0.0,-0.14761676834527912,-0.14761676834527912,0.0,0.0,2.1088109763611302,0.0
2015-03-15 20:00:00,0.0,-0.1431087448810173,-0.1431087448810173,0.0,0.0,2.04441064115739,0.0
2015-03-15 20:15:00,0.0,-0.13675271179786513,-0.13675271179786513,0.0,0.0,1.9536101685409302,0.0
2015-03-15 20:30:00,0.0,-0.1298086756541568,-0.1298086756541568,0.0,0.0,1.85440965220224,0.0
2015-03-15 20:45:00,0.0,-0.1232286414050783,-0.1232286414050783,0.0,0.0,1.7604091629296899,0.0
2015-03-15 21:00:00,-1.3877787807814457e-17,-0.1179086137143341,-0.11790861371433412,0.0,0.0,1.68440876734763,0.0
2015-03-15 21:15:00,1.3877787807814457e-17,-0.11356859112451653,-0.11356859112451652,0.0,0.0,1.6224084446359501,0.0
2015-03-15 21:30:00,1.3877787807814457e-17,-0.10959257042932942,-0.1095925704293294,0.0,0.0,1.56560814899042,0.0
2015-03-15 21:45:00,0.0,-0.10547654900543739,-0.10547654900543739,0.0,0.0,1.5068078429348197,0.0
2015-03-15 22:00:00,0.0,-0.10074452437524932,-0.10074452437524932,0.0,0.0,1.4392074910749901,0.0
2015-03-15 22:15:00,0.0,-0.09542449668450512,-0.09542449668450512,0.0,0.0,1.36320709549293,0.0
2015-03-15 22:30:00,0.0,-0.08971246695339041,-0.08971246695339041,0.0,0.0,1.28160667076272,0.0
2015-03-15 22:45:00,0.0,-0.08372043576486801,-0.08372043576486801,0.0,0.0,1.1960062252124,0.0
2015-03-15 23:00:00,0.0,-0.07761640399338281,-0.07761640399338281,0.0,0.0,1.10880577133404,0.0
2015-03-15 23:15:00,0.0,-0.07142837178467482,-0.07142837178467482,0.0,0.0,1.02040531120964,0.0
2015-03-15 23:30:00,0.0,-0.0653243400131896,-0.0653243400131896,0.0,0.0,0.9332048573312799,0.0
2015-03-15 23:45:00,0.0,-0.05930430867892651,-0.05930430867892651,0.0,0.0,0.8472044096989501,0.0
2015-03-16 00:00:00,0.0,-0.05336827778188621,-0.05336827778188621,0.0,0.0,0.76240396831266,0.0
2015-03-16 00:15:00,0.0,-0.04799224979965991,-0.04799224979965991,0.0,0.0,0.68560356856657,0.0
2015-03-16 00:30:00,0.0,-0.043344225606694604,-0.043344225606694604,0.0,0.0,0.61920322295278,0.0
2015-03-16 00:45:00,0.0,-0.03939620505724751,-0.03939620505724751,0.0,0.0,0.56280292938925,0.0
2015-03-16 01:00:00,0.0,-0.036456189754467704,-0.036456189754467704,0.0,0.0,0.52080271077811,0.0
2015-03-16 01:15:00,0.0,-0.034412179115392405,-0.034412179115392405,0.0,0.0,0.49160255879132003,0.0
2015-03-16 01:30:00,0.0,-0.033068172119836,-0.033068172119836,0.0,0.0,0.47240245885480003,0.0
2015-03-16 01:45:00,0.0,-0.03220016760187221,-0.03220016760187221,0.0,0.0,0.46000239431246004,0.0
2015-03-16 02:00:00,0.0,-0.0316401646870575,-0.0316401646870575,0.0,0.0,0.4520023526722499,0.0
2015-03-16 02:15:00,0.0,-0.0312481626466863,-0.0312481626466863,0.0,0.0,0.44640232352409,0.0
2015-03-16 02:30:00,3.469446951953614e-18,-0.031108161917982807,-0.031108161917982803,0.0,0.0,0.44440231311404,0.0
2015-03-16 02:45:00,0.0,-0.0308561606063158,-0.0308561606063158,0.0,0.0,0.44080229437594,0.0
2015-03-16 03:00:00,0.0,-0.030632159440390203,-0.030632159440390203,0.0,0.0,0.43760227771986,0.0
2015-03-16 03:15:00,0.0,-0.030464158565945303,-0.030464158565945303,0.0,0.0,0.43520226522779,0.0
2015-03-16 03:30:00,0.0,-0.030240157400019004,-0.030240157400019004,0.0,0.0,0.4320022485717,0.0
2015-03-16 03:45:00,0.0,-0.030240157400019004,-0.030240157400019004,0.0,0.0,0.4320022485717,0.0
2015-03-16 04:00:00,0.0,-0.030324157837241808,-0.030324157837241808,0.0,0.0,0.43320225481774005,0.0
2015-03-16 04:15:00,0.0,-0.030632159440390203,-0.030632159440390203,0.0,0.0,0.43760227771986,0.0
2015-03-16 04:30:00,0.0,-0.031024161480760704,-0.031024161480760704,0.0,0.0,0.44320230686801,0.0
2015-03-16 04:45:00,-6.938893903907228e-18,-0.0315841643955754,-0.031584164395575404,0.0,0.0,0.45120234850822,0.0
2015-03-16 05:00:00,-6.938893903907228e-18,-0.0322841680390943,-0.032284168039094306,0.0,0.0,0.46120240055849004,0.0
2015-03-16 05:15:00,0.0,-0.034020177075021904,-0.034020177075021904,0.0,0.0,0.48600252964317003,0.0
2015-03-16 05:30:00,0.0,-0.0376601960213206,-0.0376601960213206,0.0,0.0,0.5380028003045799,0.0
2015-03-16 05:45:00,0.0,-0.04404422925021351,-0.04404422925021351,0.0,0.0,0.6292032750030501,0.0
2015-03-16 06:00:00,0.0,-0.0536762793850339,-0.0536762793850339,0.0,0.0,0.7668039912147699,0.0
2015-03-16 06:15:00,0.0,-0.06535234015893031,-0.06535234015893031,0.0,0.0,0.9336048594132901,0.0
2015-03-16 06:30:00,0.0,-0.07736440268171581,-0.07736440268171581,0.0,0.0,1.10520575259594,0.0
2015-03-16 06:45:00,0.0,-0.0880044580632042,-0.0880044580632042,0.0,0.0,1.25720654376006,0.0
2015-03-16 07:00:00,0.0,-0.0889404178133645,-0.0889404178133645,0.0,0.10062973979937176,1.3712071371331502,0.0
2015-03-16 07:15:00,0.0,-0.07881614012489328,-0.07881614012489328,0.0,0.32286268211620306,1.44880754104325,0.0
2015-03-16 07:30:00,0.0,-0.06901839086159604,-0.06901839086159604,0.0,0.5104307764940251,1.49640778880254,0.0
2015-03-16 07:45:00,0.0,-0.05339673864348841,-0.05339673864348841,0.0,0.7571973595913457,1.52000791164118,0.0
2015-03-16 08:00:00,0.0,-0.03800570182441941,-0.03800570182441941,0.0,0.9838693495436543,1.5268079470353602,0.0
2015-03-16 08:15:00,0.0,-0.015033692626002232,-0.015033692626002232,0.0,1.3052408741268624,1.52000791164118,0.0
2015-03-16 08:30:00,0.0,-0.01073744795826637,-0.01073744795826637,0.0,1.3474156980151404,1.50080781170466,0.0
2015-03-16 08:45:00,0.0,-0.013617591573553033,-0.013617591573553033,0.0,1.279070647648591,1.47360767012792,0.0
2015-03-16 09:00:00,0.0,0.013128532832888916,0.013128532832888916,0.0,2.0964341368834556,1.4400074952390098,0.0
2015-03-16 09:15:00,0.0,0.005782940850810272,0.005782940850810272,0.0,1.6939543545625735,1.4048073120220599,0.0
2015-03-16 09:30:00,0.0,0.019718018888534167,0.019718018888534167,0.0,2.3559080753138284,1.37000713088712,0.0
2015-03-16 09:45:00,6.938893903907228e-18,0.037049667837946665,0.03704966783794667,0.0,3.1944903770436937,1.34200698514636,0.0
2015-03-16 10:00:00,0.0,0.04541265589411678,0.04541265589411678,0.0,3.5934396799156785,1.3228068852098398,0.0
2015-03-16 10:15:00,0.0,0.057359485145756256,0.057359485145756256,0.0,4.178381077955312,1.3104068206675,0.0
2015-03-16 10:30:00,-6.938893903907228e-18,0.06218601858405488,0.06218601858405487,0.0,4.414107720722093,1.30480679151935,0.0
2015-03-16 10:45:00,0.0,0.04773215337300758,0.04773215337300758,0.0,3.6914144601697294,1.30480679151935,0.0
2015-03-16 11:00:00,0.0,0.03623506164010614,0.03623506164010614,0.0,3.1209598964267773,1.3092068144214701,0.0
2015-03-16 11:15:00,0.0,0.05281174806171022,0.05281174806171022,0.0,3.9597942695572503,1.3192068664717398,0.0
2015-03-16 11:30:00,0.0,0.05254195844833462,0.05254195844833462,0.0,3.965504888824991,1.33840696640826,0.0
2015-03-16 11:45:00,0.0,0.043194852079089685,0.043194852079089685,0.0,3.5297497348416043,1.37000713088712,0.0
2015-03-16 12:00:00,0.0,0.08921056443136922,0.08921056443136922,0.0,5.8745355814767715,1.4140073599083103,0.0
2015-03-16 12:15:00,0.0,0.08234244270503378,0.08234244270503378,0.0,5.578329740837279,1.46120760558559,0.0
2015-03-16 12:30:00,0.0,0.07718372840677687,0.07718372840677687,0.0,5.358794225797474,1.4996078054586301,0.0
2015-03-16 12:45:00,0.0,0.07176186048246104,0.07176186048246104,0.0,5.108100935764232,1.52000791164118,0.0
2015-03-16 13:00:00,0.0,0.07324409094015057,0.07324409094015057,0.0,5.175412423254528,1.5132078762469998,0.0
2015-03-16 13:15:00,0.0,0.06820592396821364,0.06820592396821364,0.0,4.895503928916922,1.4852077305062399,0.0
2015-03-16 13:30:00,-1.3877787807814457e-17,0.06316827462443914,0.06316827462443912,0.0,4.601621243117056,1.4432075118950998,0.0
2015-03-16 13:45:00,0.0,0.058017521199886145,0.058017521199886145,0.0,4.299283338704197,1.39840727870989,0.0
2015-03-16 14:00:00,0.0,0.05112301441330325,0.05112301441330325,0.0,3.9113577745178825,1.3552070538527201,0.0
2015-03-16 14:15:00,0.0,0.04483826591836028,0.04483826591836028,0.0,3.559120151979704,1.3172068560616903,0.0
2015-03-16 14:30:00,0.0,0.037267499319331446,0.037267499319331446,0.0,3.1453816388113025,1.2820066728447301,0.0
2015-03-16 14:45:00,0.0,0.024934551519289753,0.024934551519289753,0.0,2.4951340739203074,1.2484064979558198,0.0
2015-03-16 15:00:00,0.0,0.023974492968080865,0.023974492968080865,0.0,2.4155309818810133,1.21680633347697,0.0
2015-03-16 15:15:00,0.0,0.030605640514203385,0.030605640514203385,0.0,2.719888217610399,1.1896061919002299,0.0
2015-03-16 15:30:00,1.734723475976807e-18,0.01426019181981075,0.014260191819810752,0.0,1.8802156662981575,1.1672060753076199,0.0
2015-03-16 15:45:00,0.0,0.0033445210474396213,0.0033445210474396213,0.0,1.322032063137271,1.15480601076529,0.0
